# age_ma,DST_anomaly_K,GMSST_anomaly_K,GMST_anomaly_K,BSL_m,R_LI_Wm2,CO2_ppm,R_CO2_Wm2,S_CO2_LI_K_per_Wm2
0,0,0,0,2.68,0.1808408527,284.1331213,0.116746372,0
0.001,0.11,0.11,0.1756738918,5.47,0.3760104081,280.4281497,0.04652588879,0.4157604757
0.002,0.25,0.25,0.397199375,9.1,0.6407763474,277.8286438,-0.003298699906,0.62307969
0.003,0.35,0.35,0.554019655,11.83,0.8481878533,275.6131949,-0.0461314373,0.6907489847
0.004,0.38,0.38,0.6008362552,12.83,0.9259811889,273.0683738,-0.09575909614,0.7237054524
0.005,0.38,0.38,0.6008362552,12.63,0.910343748,269.4465361,-0.1671935172,0.8084990494
0.006,0.31,0.31,0.4914327638,11.09,0.7912520078,264.5748721,-0.2648080518,0.93349493
0.007,0.18,0.18,0.2867249592,7.82,0.5459956392,260.6641348,-0.3444778049,1.42282672
0.008,0.03,0.03,0.0480522822,4.34,0.2961032708,259.775696,-0.362743711,-0.7210678995
0.009,-0.04,-0.04,-0.0642344672,2.62,0.1767216519,261.0143677,-0.3372942771,0.4000337364
0.01,-0.01,-0.01,-0.0160409642,3.3,0.2235969714,264.0627076,-0.2751746288,0.3110060636
0.011,-0.05,-0.05,-0.080322505,2.24,0.1507089033,266.7807626,-0.2203873986,1.152758891
0.012,-0.24,-0.24,-0.3882312192,-3.47,-0.2247519371,253.8849024,-0.4854594796,0.5466417605
0.013,-0.54,-0.54,-0.8830526472,-13.3,-0.8067294021,239.9331786,-0.7878444864,0.5537859698
0.014,-1.01,-1.01,-1.679567804,-27.8,-1.530955522,239.2774205,-0.8024865159,0.7197812401
0.015,-1.6,-1.6,-2.71624832,-46.17,-2.253944599,229.3619873,-1.028910009,0.8274043918
0.016,-2.32,-2.32,-4.036849741,-68.85,-2.91727768,223.1368569,-1.176121649,0.9861851767
0.017,-2.98,-2.98,-5.300994337,-90.11,-3.388540537,202.7709168,-1.688161793,1.04418065
0.018,-3.27,-3.27,-5.872662782,-99.21,-3.565755134,189.1388285,-2.060498069,1.04379639
0.019,-3.21,-3.21,-5.753574532,-97.75,-3.53787174,190.4689123,-2.023006854,1.034652067
0.02,-3.05,-3.05,-5.438077105,-93.11,-3.447979365,192.6774503,-1.961329072,1.005318364
0.021,-2.94,-2.94,-5.222920231,-89.89,-3.384133323,189.9359501,-2.037997987,0.9632596358
0.022,-3,-3,-5.340102,-91.83,-3.422763279,187.8078073,-2.098280569,0.9672268773
0.023,-3.09,-3.09,-5.51666902,-94.69,-3.478837199,189.1669059,-2.059703929,0.9960509263
0.024,-3.1,-3.1,-5.53634642,-94.93,-3.483500382,185.8835609,-2.153378491,0.9821652274
0.025,-3.05,-3.05,-5.438077105,-93.33,-3.452293175,182.3536751,-2.255950778,0.95267076
0.026,-2.91,-2.91,-5.16448822,-89.41,-3.374492945,184.28066,-2.199712379,0.9264976657
0.027,-2.7,-2.7,-4.75842978,-83.44,-3.251416159,187.9789179,-2.093408433,0.8902873608
0.028,-2.51,-2.51,-4.395515564,-77.81,-3.128886795,190.4100577,-2.024660251,0.8529107282
0.029,-2.34,-2.34,-4.074403975,-72.82,-3.013841541,192.2133617,-1.974230783,0.8168293703
0.03,-2.2,-2.2,-3.81251288,-68.56,-2.910033422,189.1471418,-2.060262923,0.76705947
